25-07-10 23:43:00.424 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.1+12-LTS-29"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='richatripathi8525', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@4a642e4b]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.ldu4d.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-holvnj-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null} 
25-07-10 23:43:00.461 [cluster-ClusterId{value='687002ace59ab92a943fc170', description='null'}-srv-cluster0.ldu4d.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-02.ldu4d.mongodb.net:27017 to client view of cluster 
25-07-10 23:43:00.577 [cluster-ClusterId{value='687002ace59ab92a943fc170', description='null'}-srv-cluster0.ldu4d.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-01.ldu4d.mongodb.net:27017 to client view of cluster 
25-07-10 23:43:00.579 [cluster-ClusterId{value='687002ace59ab92a943fc170', description='null'}-srv-cluster0.ldu4d.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-00.ldu4d.mongodb.net:27017 to client view of cluster 
25-07-10 23:43:01.579 [cluster-rtt-ClusterId{value='687002ace59ab92a943fc170', description='null'}-cluster0-shard-00-00.ldu4d.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:88787}] to cluster0-shard-00-00.ldu4d.mongodb.net:27017 
25-07-10 23:43:01.579 [cluster-rtt-ClusterId{value='687002ace59ab92a943fc170', description='null'}-cluster0-shard-00-01.ldu4d.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:93702}] to cluster0-shard-00-01.ldu4d.mongodb.net:27017 
25-07-10 23:43:01.580 [cluster-ClusterId{value='687002ace59ab92a943fc170', description='null'}-cluster0-shard-00-01.ldu4d.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:93700}] to cluster0-shard-00-01.ldu4d.mongodb.net:27017 
25-07-10 23:43:01.580 [cluster-rtt-ClusterId{value='687002ace59ab92a943fc170', description='null'}-cluster0-shard-00-02.ldu4d.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:88234}] to cluster0-shard-00-02.ldu4d.mongodb.net:27017 
25-07-10 23:43:01.580 [cluster-ClusterId{value='687002ace59ab92a943fc170', description='null'}-cluster0-shard-00-00.ldu4d.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:88787}] to cluster0-shard-00-00.ldu4d.mongodb.net:27017 
25-07-10 23:43:01.580 [cluster-ClusterId{value='687002ace59ab92a943fc170', description='null'}-cluster0-shard-00-02.ldu4d.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:88234}] to cluster0-shard-00-02.ldu4d.mongodb.net:27017 
25-07-10 23:43:01.581 [cluster-ClusterId{value='687002ace59ab92a943fc170', description='null'}-cluster0-shard-00-01.ldu4d.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01.ldu4d.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=574560500, setName='atlas-holvnj-shard-0', canonicalAddress=cluster0-shard-00-01.ldu4d.mongodb.net:27017, hosts=[cluster0-shard-00-00.ldu4d.mongodb.net:27017, cluster0-shard-00-01.ldu4d.mongodb.net:27017, cluster0-shard-00-02.ldu4d.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.ldu4d.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff0000000000000102, setVersion=277, topologyVersion=TopologyVersion{processId=686c19c4c153be197d3a65d0, counter=6}, lastWriteDate=Thu Jul 10 23:43:01 IST 2025, lastUpdateTimeNanos=477659038676000} 
